

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 14:29:20 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 09/02/2023 GMT
  3051     0720  3001               	movlw	1
  3052     0721                     u245:
  3053     0721  36F1               	lsrf	___lwdiv@divisor+1,f
  3054     0722  0CF0               	rrf	___lwdiv@divisor,f
  3055     0723  0B89               	decfsz	9,f
  3056     0724  2F21               	goto	u245
  3057     0725                     l815:
  3058     0725  3001               	movlw	1
  3059     0726  02F7               	subwf	___lwdiv@counter,f
  3060     0727  1D03               	btfss	3,2
  3061     0728  2F2A               	goto	u251
  3062     0729  2F2B               	goto	u250
  3063     072A                     u251:
  3064     072A  2F0C               	goto	l807
  3065     072B                     u250:
  3066     072B                     l817:
  3067     072B  0876               	movf	___lwdiv@quotient+1,w
  3068     072C  00F1               	movwf	?___lwdiv+1
  3069     072D  0875               	movf	___lwdiv@quotient,w
  3070     072E  00F0               	movwf	?___lwdiv
  3071     072F                     l493:
  3072     072F  0008               	return
  3073     0730                     __end_of___lwdiv:
  3074                           
  3075                           	psect	text5
  3076     0685                     __ptext5:	
  3077 ;; *************** function _detSW0 *****************
  3078 ;; Defined at:
  3079 ;;		line 28 in file "usrTask.c"
  3080 ;; Parameters:    Size  Location     Type
  3081 ;;		None
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;  detect          1    1[COMMON] unsigned char 
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  1    wreg      unsigned char 
  3086 ;; Registers used:
  3087 ;;		wreg, status,2
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3093 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3094 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3095 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3096 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3097 ;;Total ram usage:        2 bytes
  3098 ;; Hardware stack levels used: 1
  3099 ;; This function calls:
  3100 ;;		Nothing
  3101 ;; This function is called by:
  3102 ;;		_usrTask_Disp7Seg
  3103 ;; This function uses a non-reentrant model
  3104 ;;
  3105                           
  3106     0685                     _detSW0:	
  3107                           ;psect for function _detSW0
  3108                           
  3109     0685                     l843:	
  3110                           ;incstack = 0
  3111                           ; Regs used in _detSW0: [wreg+status,2]
  3112                           
  3113                           
  3114                           ;usrTask.c: 30:     unsigned char detect = 0;
  3115     0685  01F1               	clrf	detSW0@detect
  3116     0686                     l845:
  3117                           
  3118                           ;usrTask.c: 31:     if (PORTBbits.RB0 == 1)
  3119     0686  0140               	movlb	0	; select bank0
  3120     0687  1C0D               	btfss	13,0	;volatile
  3121     0688  2E8A               	goto	u321
  3122     0689  2E8B               	goto	u320
  3123     068A                     u321:
  3124     068A  2E9E               	goto	l853
  3125     068B                     u320:
  3126     068B                     l847:
  3127                           
  3128                           ;usrTask.c: 32:     {;usrTask.c: 33:         _delay((unsigned long)((20)*(4000000/4000.0
      +                          )));
  3129     068B  301A               	movlw	26
  3130     068C  00F0               	movwf	??_detSW0
  3131     068D  30F8               	movlw	248
  3132     068E                     u417:
  3133     068E  0B89               	decfsz	9,f
  3134     068F  2E8E               	goto	u417
  3135     0690  0BF0               	decfsz	??_detSW0,f
  3136     0691  2E8E               	goto	u417
  3137     0692  3200               	nop2
  3138     0693                     l849:
  3139                           
  3140                           ;usrTask.c: 34:         if (PORTBbits.RB0 ==0)
  3141     0693  0140               	movlb	0	; select bank0
  3142     0694  180D               	btfsc	13,0	;volatile
  3143     0695  2E97               	goto	u331
  3144     0696  2E98               	goto	u330
  3145     0697                     u331:
  3146     0697  2E9E               	goto	l853
  3147     0698                     u330:
  3148     0698                     l851:
  3149                           
  3150                           ;usrTask.c: 35:         {;usrTask.c: 36:             detect = 1;
  3151     0698  01F1               	clrf	detSW0@detect
  3152     0699  0AF1               	incf	detSW0@detect,f
  3153     069A                     l47:	
  3154                           ;usrTask.c: 37:             while(PORTBbits.RB0 ==0);
  3155                           
  3156     069A  1C0D               	btfss	13,0	;volatile
  3157     069B  2E9D               	goto	u341
  3158     069C  2E9E               	goto	u340
  3159     069D                     u341:
  3160     069D  2E9A               	goto	l47
  3161     069E                     u340:
  3162     069E                     l853:
  3163                           
  3164                           ;usrTask.c: 40:     return detect;
  3165     069E  0871               	movf	detSW0@detect,w
  3166     069F                     l50:
  3167     069F  0008               	return
  3168     06A0                     __end_of_detSW0:
  3169                           
  3170                           	psect	text6
  3171     067A                     __ptext6:	
  3172 ;; *************** function _initSysPins *****************
  3173 ;; Defined at:
  3174 ;;		line 24 in file "main.c"
  3175 ;; Parameters:    Size  Location     Type
  3176 ;;		None
  3177 ;; Auto vars:     Size  Location     Type
  3178 ;;		None
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  1    wreg      void 
  3181 ;; Registers used:
  3182 ;;		wreg, status,2
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3189 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3190 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3191 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3192 ;;Total ram usage:        0 bytes
  3193 ;; Hardware stack levels used: 1
  3194 ;; This function calls:
  3195 ;;		Nothing
  3196 ;; This function is called by:
  3197 ;;		_main
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200                           
  3201     067A                     _initSysPins:	
  3202                           ;psect for function _initSysPins
  3203                           
  3204     067A                     l775:	
  3205                           ;incstack = 0
  3206                           ; Regs used in _initSysPins: [wreg+status,2]
  3207                           
  3208                           
  3209                           ;main.c: 26:     ANSELA=0b00000000;
  3210     067A  017E               	movlb	62	; select bank62
  3211     067B  01B8               	clrf	56	;volatile
  3212                           
  3213                           ;main.c: 27:     ANSELB=0b00000000;
  3214     067C  01C3               	clrf	67	;volatile
  3215                           
  3216                           ;main.c: 28:     ANSELC=0b00000000;
  3217     067D  01CE               	clrf	78	;volatile
  3218     067E                     l777:
  3219                           
  3220                           ;main.c: 29:     TRISA=0b11001111;
  3221     067E  30CF               	movlw	207
  3222     067F  0140               	movlb	0	; select bank0
  3223     0680  0091               	movwf	17	;volatile
  3224     0681                     l779:
  3225                           
  3226                           ;main.c: 30:     TRISB=0b11111111;
  3227     0681  30FF               	movlw	255
  3228     0682  0092               	movwf	18	;volatile
  3229                           
  3230                           ;main.c: 31:     TRISC=0b00000000;
  3231     0683  0193               	clrf	19	;volatile
  3232     0684                     l27:
  3233     0684  0008               	return
  3234     0685                     __end_of_initSysPins:
  3235     007E                     btemp	set	126	;btemp
  3236     007E                     wtemp0	set	126
  3237                           
  3238                           	psect	idloc
  3239                           
  3240                           ;Config register IDLOC0 @ 0x8000
  3241                           ;	unspecified, using default values
  3242     8000                     	org	32768
  3243     8000  3FFF               	dw	16383
  3244                           
  3245                           ;Config register IDLOC1 @ 0x8001
  3246                           ;	unspecified, using default values
  3247     8001                     	org	32769
  3248     8001  3FFF               	dw	16383
  3249                           
  3250                           ;Config register IDLOC2 @ 0x8002
  3251                           ;	unspecified, using default values
  3252     8002                     	org	32770
  3253     8002  3FFF               	dw	16383
  3254                           
  3255                           ;Config register IDLOC3 @ 0x8003
  3256                           ;	unspecified, using default values
  3257     8003                     	org	32771
  3258     8003  3FFF               	dw	16383
  3259                           
  3260                           	psect	config
  3261                           
  3262                           ;Config register CONFIG1 @ 0x8007
  3263                           ;	External Oscillator mode selection bits
  3264                           ;	FEXTOSC = XT, XT (crystal oscillator) above 500kHz, below 4MHz; PFM set to medium powe
      +                          r
  3265                           ;	Power-up default value for COSC bits
  3266                           ;	RSTOSC = 0x7, unprogrammed default
  3267                           ;	Clock Out Enable bit
  3268                           ;	CLKOUTEN = 0x1, unprogrammed default
  3269                           ;	Clock Switch Enable bit
  3270                           ;	CSWEN = 0x1, unprogrammed default
  3271                           ;	Fail-Safe Clock Monitor Enable bit
  3272                           ;	FCMEN = 0x1, unprogrammed default
  3273     8007                     	org	32775
  3274     8007  3FF9               	dw	16377
  3275                           
  3276                           ;Config register CONFIG2 @ 0x8008
  3277                           ;	unspecified, using default values
  3278                           ;	Master Clear Enable bit
  3279                           ;	MCLRE = 0x1, unprogrammed default
  3280                           ;	Power-up Timer Enable bit
  3281                           ;	PWRTE = 0x1, unprogrammed default
  3282                           ;	Low-Power BOR enable bit
  3283                           ;	LPBOREN = 0x1, unprogrammed default
  3284                           ;	Brown-out reset enable bits
  3285                           ;	BOREN = 0x3, unprogrammed default
  3286                           ;	Brown-out Reset Voltage Selection
  3287                           ;	BORV = 0x1, unprogrammed default
  3288                           ;	Zero-cross detect disable
  3289                           ;	ZCD = 0x1, unprogrammed default
  3290                           ;	Peripheral Pin Select one-way control
  3291                           ;	PPS1WAY = 0x1, unprogrammed default
  3292                           ;	Stack Overflow/Underflow Reset Enable bit
  3293                           ;	STVREN = 0x1, unprogrammed default
  3294                           ;	Background Debugger
  3295                           ;	DEBUG = 0x1, unprogrammed default
  3296     8008                     	org	32776
  3297     8008  3FFF               	dw	16383
  3298                           
  3299                           ;Config register CONFIG3 @ 0x8009
  3300                           ;	WDT Period Select bits
  3301                           ;	WDTCPS = 0x1F, unprogrammed default
  3302                           ;	WDT operating mode
  3303                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3304                           ;	WDT Window Select bits
  3305                           ;	WDTCWS = 0x7, unprogrammed default
  3306                           ;	WDT input clock selector
  3307                           ;	WDTCCS = 0x7, unprogrammed default
  3308     8009                     	org	32777
  3309     8009  3F9F               	dw	16287
  3310                           
  3311                           ;Config register CONFIG4 @ 0x800A
  3312                           ;	UserNVM self-write protection bits
  3313                           ;	WRT = 0x3, unprogrammed default
  3314                           ;	Scanner Enable bit
  3315                           ;	SCANE = 0x1, unprogrammed default
  3316                           ;	Low Voltage Programming Enable bit
  3317                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  3318     800A                     	org	32778
  3319     800A  1FFF               	dw	8191
  3320                           
  3321                           ;Config register CONFIG5 @ 0x800B
  3322                           ;	unspecified, using default values
  3323                           ;	UserNVM Program memory code protection bit
  3324                           ;	CP = 0x1, unprogrammed default
  3325                           ;	DataNVM code protection bit
  3326                           ;	CPD = 0x1, unprogrammed default
  3327     800B                     	org	32779
  3328     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    11
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      14
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _seg_DispAll->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_usrTask_Disp7Seg
    _usrTask_Disp7Seg->_seg_DispAll

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1665
                        _initSysPins
                   _usrTask_Disp7Seg
 ---------------------------------------------------------------------------------
 (1) _usrTask_Disp7Seg                                     2     2      0    1665
                                             11 BANK0      2     2      0
                             _detSW0
                        _seg_DispAll
 ---------------------------------------------------------------------------------
 (2) _seg_DispAll                                         13    11      2    1641
                                              0 BANK0     11     9      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     767
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _detSW0                                               2     2      0      24
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _initSysPins                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initSysPins
   _usrTask_Disp7Seg
     _detSW0
     _seg_DispAll
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D       E       5       17.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0      1C      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0      1C      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
