

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 16 12:37:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  2906     078A                     l793:
  2907     078A  3001               	movlw	1
  2908     078B                     u245:
  2909     078B  36F1               	lsrf	___lwdiv@divisor+1,f
  2910     078C  0CF0               	rrf	___lwdiv@divisor,f
  2911     078D  0B89               	decfsz	9,f
  2912     078E  2F8B               	goto	u245
  2913     078F                     l795:
  2914     078F  3001               	movlw	1
  2915     0790  02F7               	subwf	___lwdiv@counter,f
  2916     0791  1D03               	btfss	3,2
  2917     0792  2F94               	goto	u251
  2918     0793  2F95               	goto	u250
  2919     0794                     u251:
  2920     0794  2F76               	goto	l787
  2921     0795                     u250:
  2922     0795                     l797:
  2923     0795  0876               	movf	___lwdiv@quotient+1,w
  2924     0796  00F1               	movwf	?___lwdiv+1
  2925     0797  0875               	movf	___lwdiv@quotient,w
  2926     0798  00F0               	movwf	?___lwdiv
  2927     0799                     l493:
  2928     0799  0008               	return
  2929     079A                     __end_of___lwdiv:
  2930                           
  2931                           	psect	text5
  2932     06EF                     __ptext5:	
  2933 ;; *************** function _detSW0 *****************
  2934 ;; Defined at:
  2935 ;;		line 28 in file "usrTask.c"
  2936 ;; Parameters:    Size  Location     Type
  2937 ;;		None
  2938 ;; Auto vars:     Size  Location     Type
  2939 ;;  detect          1    1[COMMON] unsigned char 
  2940 ;; Return value:  Size  Location     Type
  2941 ;;                  1    wreg      unsigned char 
  2942 ;; Registers used:
  2943 ;;		wreg, status,2
  2944 ;; Tracked objects:
  2945 ;;		On entry : 0/0
  2946 ;;		On exit  : 0/0
  2947 ;;		Unchanged: 0/0
  2948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2949 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2950 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2951 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2952 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2953 ;;Total ram usage:        2 bytes
  2954 ;; Hardware stack levels used: 1
  2955 ;; This function calls:
  2956 ;;		Nothing
  2957 ;; This function is called by:
  2958 ;;		_usrTask_Disp7Seg
  2959 ;; This function uses a non-reentrant model
  2960 ;;
  2961                           
  2962     06EF                     _detSW0:	
  2963                           ;psect for function _detSW0
  2964                           
  2965     06EF                     l823:	
  2966                           ;incstack = 0
  2967                           ; Regs used in _detSW0: [wreg+status,2]
  2968                           
  2969                           
  2970                           ;usrTask.c: 30:     unsigned char detect = 0;
  2971     06EF  01F1               	clrf	detSW0@detect
  2972     06F0                     l825:
  2973                           
  2974                           ;usrTask.c: 31:     if (PORTBbits.RB0 == 1)
  2975     06F0  0140               	movlb	0	; select bank0
  2976     06F1  1C0D               	btfss	13,0	;volatile
  2977     06F2  2EF4               	goto	u321
  2978     06F3  2EF5               	goto	u320
  2979     06F4                     u321:
  2980     06F4  2F08               	goto	l833
  2981     06F5                     u320:
  2982     06F5                     l827:
  2983                           
  2984                           ;usrTask.c: 32:     {;usrTask.c: 33:         _delay((unsigned long)((20)*(4000000/4000.0
      +                          )));
  2985     06F5  301A               	movlw	26
  2986     06F6  00F0               	movwf	??_detSW0
  2987     06F7  30F8               	movlw	248
  2988     06F8                     u397:
  2989     06F8  0B89               	decfsz	9,f
  2990     06F9  2EF8               	goto	u397
  2991     06FA  0BF0               	decfsz	??_detSW0,f
  2992     06FB  2EF8               	goto	u397
  2993     06FC  3200               	nop2
  2994     06FD                     l829:
  2995                           
  2996                           ;usrTask.c: 34:         if (PORTBbits.RB0 ==0)
  2997     06FD  0140               	movlb	0	; select bank0
  2998     06FE  180D               	btfsc	13,0	;volatile
  2999     06FF  2F01               	goto	u331
  3000     0700  2F02               	goto	u330
  3001     0701                     u331:
  3002     0701  2F08               	goto	l833
  3003     0702                     u330:
  3004     0702                     l831:
  3005                           
  3006                           ;usrTask.c: 35:         {;usrTask.c: 36:             detect = 1;
  3007     0702  01F1               	clrf	detSW0@detect
  3008     0703  0AF1               	incf	detSW0@detect,f
  3009     0704                     l47:	
  3010                           ;usrTask.c: 37:             while(PORTBbits.RB0 ==0);
  3011                           
  3012     0704  1C0D               	btfss	13,0	;volatile
  3013     0705  2F07               	goto	u341
  3014     0706  2F08               	goto	u340
  3015     0707                     u341:
  3016     0707  2F04               	goto	l47
  3017     0708                     u340:
  3018     0708                     l833:
  3019                           
  3020                           ;usrTask.c: 40:     return detect;
  3021     0708  0871               	movf	detSW0@detect,w
  3022     0709                     l50:
  3023     0709  0008               	return
  3024     070A                     __end_of_detSW0:
  3025                           
  3026                           	psect	text6
  3027     06E4                     __ptext6:	
  3028 ;; *************** function _initSysPins *****************
  3029 ;; Defined at:
  3030 ;;		line 24 in file "main.c"
  3031 ;; Parameters:    Size  Location     Type
  3032 ;;		None
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;		None
  3035 ;; Return value:  Size  Location     Type
  3036 ;;                  1    wreg      void 
  3037 ;; Registers used:
  3038 ;;		wreg, status,2
  3039 ;; Tracked objects:
  3040 ;;		On entry : 0/0
  3041 ;;		On exit  : 0/0
  3042 ;;		Unchanged: 0/0
  3043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3044 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3045 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3046 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3047 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3048 ;;Total ram usage:        0 bytes
  3049 ;; Hardware stack levels used: 1
  3050 ;; This function calls:
  3051 ;;		Nothing
  3052 ;; This function is called by:
  3053 ;;		_main
  3054 ;; This function uses a non-reentrant model
  3055 ;;
  3056                           
  3057     06E4                     _initSysPins:	
  3058                           ;psect for function _initSysPins
  3059                           
  3060     06E4                     l755:	
  3061                           ;incstack = 0
  3062                           ; Regs used in _initSysPins: [wreg+status,2]
  3063                           
  3064                           
  3065                           ;main.c: 26:     ANSELA=0b00000000;
  3066     06E4  017E               	movlb	62	; select bank62
  3067     06E5  01B8               	clrf	56	;volatile
  3068                           
  3069                           ;main.c: 27:     ANSELB=0b00000000;
  3070     06E6  01C3               	clrf	67	;volatile
  3071                           
  3072                           ;main.c: 28:     ANSELC=0b00000000;
  3073     06E7  01CE               	clrf	78	;volatile
  3074     06E8                     l757:
  3075                           
  3076                           ;main.c: 29:     TRISA=0b11001111;
  3077     06E8  30CF               	movlw	207
  3078     06E9  0140               	movlb	0	; select bank0
  3079     06EA  0091               	movwf	17	;volatile
  3080     06EB                     l759:
  3081                           
  3082                           ;main.c: 30:     TRISB=0b11111111;
  3083     06EB  30FF               	movlw	255
  3084     06EC  0092               	movwf	18	;volatile
  3085                           
  3086                           ;main.c: 31:     TRISC=0b00000000;
  3087     06ED  0193               	clrf	19	;volatile
  3088     06EE                     l27:
  3089     06EE  0008               	return
  3090     06EF                     __end_of_initSysPins:
  3091     007E                     btemp	set	126	;btemp
  3092     007E                     wtemp0	set	126
  3093                           
  3094                           	psect	idloc
  3095                           
  3096                           ;Config register IDLOC0 @ 0x8000
  3097                           ;	unspecified, using default values
  3098     8000                     	org	32768
  3099     8000  3FFF               	dw	16383
  3100                           
  3101                           ;Config register IDLOC1 @ 0x8001
  3102                           ;	unspecified, using default values
  3103     8001                     	org	32769
  3104     8001  3FFF               	dw	16383
  3105                           
  3106                           ;Config register IDLOC2 @ 0x8002
  3107                           ;	unspecified, using default values
  3108     8002                     	org	32770
  3109     8002  3FFF               	dw	16383
  3110                           
  3111                           ;Config register IDLOC3 @ 0x8003
  3112                           ;	unspecified, using default values
  3113     8003                     	org	32771
  3114     8003  3FFF               	dw	16383
  3115                           
  3116                           	psect	config
  3117                           
  3118                           ;Config register CONFIG1 @ 0x8007
  3119                           ;	External Oscillator mode selection bits
  3120                           ;	FEXTOSC = XT, XT (crystal oscillator) above 500kHz, below 4MHz; PFM set to medium powe
      +                          r
  3121                           ;	Power-up default value for COSC bits
  3122                           ;	RSTOSC = 0x7, unprogrammed default
  3123                           ;	Clock Out Enable bit
  3124                           ;	CLKOUTEN = 0x1, unprogrammed default
  3125                           ;	Clock Switch Enable bit
  3126                           ;	CSWEN = 0x1, unprogrammed default
  3127                           ;	Fail-Safe Clock Monitor Enable bit
  3128                           ;	FCMEN = 0x1, unprogrammed default
  3129     8007                     	org	32775
  3130     8007  3FF9               	dw	16377
  3131                           
  3132                           ;Config register CONFIG2 @ 0x8008
  3133                           ;	unspecified, using default values
  3134                           ;	Master Clear Enable bit
  3135                           ;	MCLRE = 0x1, unprogrammed default
  3136                           ;	Power-up Timer Enable bit
  3137                           ;	PWRTE = 0x1, unprogrammed default
  3138                           ;	Low-Power BOR enable bit
  3139                           ;	LPBOREN = 0x1, unprogrammed default
  3140                           ;	Brown-out reset enable bits
  3141                           ;	BOREN = 0x3, unprogrammed default
  3142                           ;	Brown-out Reset Voltage Selection
  3143                           ;	BORV = 0x1, unprogrammed default
  3144                           ;	Zero-cross detect disable
  3145                           ;	ZCD = 0x1, unprogrammed default
  3146                           ;	Peripheral Pin Select one-way control
  3147                           ;	PPS1WAY = 0x1, unprogrammed default
  3148                           ;	Stack Overflow/Underflow Reset Enable bit
  3149                           ;	STVREN = 0x1, unprogrammed default
  3150                           ;	Background Debugger
  3151                           ;	DEBUG = 0x1, unprogrammed default
  3152     8008                     	org	32776
  3153     8008  3FFF               	dw	16383
  3154                           
  3155                           ;Config register CONFIG3 @ 0x8009
  3156                           ;	WDT Period Select bits
  3157                           ;	WDTCPS = 0x1F, unprogrammed default
  3158                           ;	WDT operating mode
  3159                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3160                           ;	WDT Window Select bits
  3161                           ;	WDTCWS = 0x7, unprogrammed default
  3162                           ;	WDT input clock selector
  3163                           ;	WDTCCS = 0x7, unprogrammed default
  3164     8009                     	org	32777
  3165     8009  3F9F               	dw	16287
  3166                           
  3167                           ;Config register CONFIG4 @ 0x800A
  3168                           ;	UserNVM self-write protection bits
  3169                           ;	WRT = 0x3, unprogrammed default
  3170                           ;	Scanner Enable bit
  3171                           ;	SCANE = 0x1, unprogrammed default
  3172                           ;	Low Voltage Programming Enable bit
  3173                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  3174     800A                     	org	32778
  3175     800A  1FFF               	dw	8191
  3176                           
  3177                           ;Config register CONFIG5 @ 0x800B
  3178                           ;	unspecified, using default values
  3179                           ;	UserNVM Program memory code protection bit
  3180                           ;	CP = 0x1, unprogrammed default
  3181                           ;	DataNVM code protection bit
  3182                           ;	CPD = 0x1, unprogrammed default
  3183     800B                     	org	32779
  3184     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    11
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _seg_DispAll->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_usrTask_Disp7Seg
    _usrTask_Disp7Seg->_seg_DispAll

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     967
                        _initSysPins
                   _usrTask_Disp7Seg
 ---------------------------------------------------------------------------------
 (1) _usrTask_Disp7Seg                                     2     2      0     967
                                              7 BANK0      2     2      0
                             _detSW0
                        _seg_DispAll
 ---------------------------------------------------------------------------------
 (2) _seg_DispAll                                          7     5      2     943
                                              0 BANK0      7     5      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     463
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _detSW0                                               2     2      0      24
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _initSysPins                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initSysPins
   _usrTask_Disp7Seg
     _detSW0
     _seg_DispAll
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       A       5       12.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0      18      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0      18      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
